### This file will consists of the Tests to be executed
### It also includes the directories and config to be picked up
### The values of each of the column can be single|comma separated list or *

## Test Type | Component | Jobs | run_ Tests Scripts | Test Arguments | Test Timeout (min) | Keyword |

### Benchmark TestSuites ( Part of Acceptance Tests)
Benchmarks|YARN|DFSIO|run_DFSIO.sh||||
Benchmarks|YARN|NNBench|run_NNBench.ss||||
Benchmarks|YARN|Scan|run_Scan.sh||||
Benchmarks|YARN|Shuffle|run_Shuffle.sh|||480||
Benchmarks|YARN|SmallJobs|run_SmallJobs.sh||||
Benchmarks|YARN|Sort|run_Sort.sh||240||
Benchmarks|YARN|TeraSort|run_TeraSort.sh||||


### EndToEnd TestSuites ( Part of Acceptance Tests)
EndToEnd|YARN|Pipes|run_Pipes.sh||||
EndToEnd|YARN|Compression|run_Compression.sh||||
EndToEnd|YARN|Streaming|run_StreamingTests.sh||||

# HDFS runtime as of 12/01/2012
# ===============================
# "balancer"                 Took=1h 11m 23s
# "FedAppMNN"                Took=0h 58m 13s
# "restoreCheckpointStorage" Took=0h 55m 3s
# "ViewfsCSMT"               Took=0h 51m 8s
# "delegationTokens"         Took=0h 48m 25s
# "fsck"                     Took=0h 25m 26s
# "metrics"                  Took=0h 23m 50s
# "FileAppend"               Took=0h 21m 29s
# "Trash"                    Took=0h 21m 16s
# "adminReport"              Took=0h 18m 12s
# "FedDfsMNN"                Took=0h 17m 27s
# "FedAdminMNN"              Took=0h 16m 7s
# "secondaryNamenode"        Took=0h 14m 42s
# "quota"                    Took=0h 12m 45s
# "archives"                 Took=0h 10m 2s
# "HdfsSecurityGeneral"      Took=0h 7m 59s
# "bugs"                     Took=0h 4m 53s
# "printTopology"            Took=0h 0m 32s

## HDFS TestsSuites
Regression|HDFS|bugs|run_Release203_bugsTest.sh|||1|

# YARN runtime as of 12/04/2012
# ===============================
# "capacityScheduler"        Took=2h 0m 39s
# "linuxTaskController"      Took=0h 49m 22s
# "CapacitySchedulerLimits"  Took=0h 31m 12s
# "JobSummaryInfo"           Took=0h 27m 31s
# "excludedNodeCheck"        Took=0h 20m 59s
# "JvmParams478"             Took=0h 12m 52s
# "jobSummary740"            Took=0h 11m 22s
# "MR2037"                   Took=0h 11m 19s
# "MapredFailTask"           Took=0h 7m 31s
# "MapredCLI"                Took=0h 7m 4s
# "ShuffleFailureBigMap"     Took=0h 6m 13s
# "JobJarPermissions"        Took=0h 5m 14s
# "memoryConfig"             Took=0h 5m 10s
# "RecursiveChmod"           Took=0h 4m 20s
# "MapredKillTask"           Took=0h 4m 5s
# "adminStartStopQueues5913" Took=0h 4m 2s
# "BackwardCompatibility"    Took=0h 3m 36s
# "ldLibraryPath5980"        Took=0h 3m 33s
# "queueAcls"                Took=0h 3m 8s
# "MapredQueueCLI"           Took=0h 1m 48s
# "MR1178"                   Took=0h 0m 57s
# "MapredListAttemptIds"     Took=0h 0m 51s

## YARN TestSuites
Regression|YARN|JobSummaryInfo|*|||2|
Regression|YARN|JvmParams478|run_jvm_param478.t|||2|
Regression|YARN|MR1178|*|||2|
Regression|YARN|MR2037|*|||2|
Regression|YARN|BackwardCompatibility|*|||2|
Regression|YARN|capacityScheduler|run_cs_queue_0_pc.t|||1|
Regression|YARN|capacityScheduler|run_cs_queue_25_pc.t|||1|
Regression|YARN|capacityScheduler|run_cs_queue_41_pc.t|||1|
Regression|YARN|capacityScheduler|run_cs_queue_50_pc.t|||1|
Regression|YARN|capacityScheduler|run_cs_queue_100_pc.t|||1|
Regression|YARN|capacityScheduler|run_cs_queue_110_pc.t|||1|
Regression|YARN|capacityScheduler|run_cs_queues_25_pc.t|||1|
Regression|YARN|capacityScheduler|run_cs_queues_100_pc.t|||1|
Regression|YARN|capacityScheduler|run_cs_queue_high_ram_1.t|||1|
Regression|YARN|capacityScheduler|run_cs_queue_high_ram_2.t|||1|
Regression|YARN|capacityScheduler|run_cs_queue_high_ram_3.t|||1|
Regression|YARN|capacityScheduler|run_cs_queues_high_ram_1.t|||1|
Regression|YARN|CapacitySchedulerLimits|run_test_max_jobs.t|-type user -queue root.default||1|
Regression|YARN|CapacitySchedulerLimits|run_test_max_jobs.t|-type queue -queue root.default||1|
Regression|YARN|CapacitySchedulerLimits|run_test_max_jobs.t|-type user -queue root.a.a2||1|
Regression|YARN|CapacitySchedulerLimits|run_test_max_jobs.t|-type queue -queue root.a.a2||1|
Regression|YARN|CapacitySchedulerLimits|run_test_refresh_queues.t|-type queue||1|
Regression|YARN|linuxTaskController|run_linuxTaskController.sh|||2|
Regression|YARN|MapredCLI|run_mapredCLI.sh|||1|
Regression|YARN|MapredCLIJobList|run_mapredCLIJobList.sh|||1|
